
--------------------------
SA-MP Server: 0.3.7-R3

Exception At Address: 0x772C6276 Module: (ntdll.dll)

Registers:
EAX: 0x001AE0C8	EBX: 0x00000000	ECX: 0x00000000	EDX: 0x00000000
ESI: 0x001AE138	EDI: 0x001AE188	EBP: 0x001AE120	ESP: 0x001AE098
EFLAGS: 0x00000202

Stack:
+0000: 0x67C14610   0x001AE77C   0x001AE138   0x00000000
+0010: 0x00000000   0x001AFF64   0x00000032   0x00000000
+0020: 0x001AB000   0x001B0000   0x00000000   0x00000000
+0030: 0xC0000025   0x00000001   0x001AE138   0x772C6276
+0040: 0x00000000   0x00000000   0x00000000   0x00000000
+0050: 0x00000000   0x00000000   0x00000000   0x00000000
+0060: 0x00000000   0x00000000   0x00000000   0x00000000
+0070: 0x00000000   0x00000000   0x00000000   0x00000000
+0080: 0x00000000   0x06E55FA5   0x001AE64C   0x7727BF7F
+0090: 0x001AE138   0x001AE188   0x001AE138   0x001AE188
+00A0: 0xE06D7363   0x00000001   0x00000000   0x7707AED4
+00B0: 0x00000003   0x19930520   0x001AE68C   0x67C14610
+00C0: 0xFFFFFFFE   0x001AE680   0x67B36F90   0x00750000
+00D0: 0x00000000   0x0000000C   0x00000001   0x67B37D78
+00E0: 0x0000000C   0x00000004   0x007D13B0   0x00000158
+00F0: 0x0001007F   0x00000000   0x00000000   0x00000000
+0100: 0x00000000   0x00000000   0x00000000   0x0000027F
+0110: 0x00000100   0x0000FFFF   0x6A02DE14   0x00000000
+0120: 0x00000000   0x00000000   0x5A5D308D   0x00000000
+0130: 0xCDACFFFF   0x3253F6FA   0xFFFF0905   0x3015492D

--------------------------

Loaded Modules:
samp-server.exe	A: 0x00400000 - 0x00519000	(C:\files\myprojectcrmp\samp-server.exe)
SSPICLI.DLL	A: 0x6CD90000 - 0x6CDBB000	(C:\WINDOWS\SYSTEM32\SSPICLI.DLL)
CRYPTBASE.DLL	A: 0x6FEF0000 - 0x6FEFA000	(C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL)
kernel.appcore.dll	A: 0x74BB0000 - 0x74BC5000	(C:\WINDOWS\SYSTEM32\kernel.appcore.dll)
napinsp.dll	A: 0x6B560000 - 0x6B572000	(C:\WINDOWS\system32\napinsp.dll)
mswsock.dll	A: 0x6C9D0000 - 0x6CA24000	(C:\WINDOWS\System32\mswsock.dll)
DNSAPI.dll	A: 0x710E0000 - 0x711ED000	(C:\WINDOWS\SYSTEM32\DNSAPI.dll)
DSPARSE.dll	A: 0x70B50000 - 0x70B5A000	(C:\WINDOWS\SYSTEM32\DSPARSE.dll)
IPHLPAPI.DLL	A: 0x721E0000 - 0x72206000	(C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL)
NSI.dll	A: 0x752A0000 - 0x752A7000	(C:\WINDOWS\System32\NSI.dll)
winrnr.dll	A: 0x6B540000 - 0x6B54E000	(C:\WINDOWS\System32\winrnr.dll)
wshbth.dll	A: 0x6B4F0000 - 0x6B502000	(C:\WINDOWS\system32\wshbth.dll)
rasadhlp.dll	A: 0x6B4E0000 - 0x6B4E8000	(C:\Windows\System32\rasadhlp.dll)
TOTP.DLL	A: 0x6CAA0000 - 0x6CAB7000	(C:\files\myprojectcrmp\plugins\TOTP.DLL)
pawncmd.DLL	A: 0x6A2C0000 - 0x6A350000	(C:\files\myprojectcrmp\plugins\pawncmd.DLL)
pawnregex.DLL	A: 0x6B4A0000 - 0x6B4D3000	(C:\files\myprojectcrmp\plugins\pawnregex.DLL)
pawnraknet.DLL	A: 0x6A020000 - 0x6A09B000	(C:\files\myprojectcrmp\plugins\pawnraknet.DLL)
cef.DLL	A: 0x679E0000 - 0x67C26000	(C:\files\myprojectcrmp\plugins\cef.DLL)
bcrypt.dll	A: 0x70B00000 - 0x70B1C000	(C:\WINDOWS\SYSTEM32\bcrypt.dll)
bcryptprimitives.dll	A: 0x76D80000 - 0x76DFA000	(C:\WINDOWS\System32\bcryptprimitives.dll)
MSASN1.dll	A: 0x6B0F0000 - 0x6B0FE000	(C:\WINDOWS\SYSTEM32\MSASN1.dll)
